D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.0
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.0
44901|2012|Honda|Civic|SUV|Gray|103221|6995.0
123456|2000|Toyota|4runner|suv|Pink|0|5000.0
45678|2023|Jeep|Wrangler|car|teal|12007|3802.0
23456|2012|Toyota|Camry|car|White|5200|15303.0
223561|2005|Ford|F-150|truck|blue|45283|8652.0
5127|20017|Tesla|Model Y|car|Teal|3452|17000.0
7120|2001|Ford|Mustang|car|Blue|231|12532.0
86542|1999|Chevrolet|Equinox|SUV|Gold|218332|2490.0
99823|2005|Subaru|Outback|Wagon|Red Wine|3832|27833.0
54729|2017|Toyota|Camry|car|Baby Pink|29102|38923.0
777|2000|Tesla|Model X|car|Midnight|7777|72839.0
54399|2019|BMW|3 Series|Car|Red|9323|34932.0
721522|2018|Audi|A4|Sedan|Neon green|38293|23243.0
